,value3,value2,value1
2012-12-31 16:10:55,-6.1595,8.545,11.487
2012-12-31 16:10:56,-6.242,7.984,11.415
2012-12-31 16:10:57,,,
2012-12-31 16:10:58,,,
2012-12-31 16:10:59,,,
2012-12-31 16:11:00,,,
2012-12-31 16:11:01,,,
2012-12-31 16:11:02,,,
2012-12-31 16:11:03,,,
2012-12-31 16:11:04,,,
2012-12-31 16:11:05,,,
2012-12-31 16:11:06,,,
2012-12-31 16:11:07,,,
2012-12-31 16:11:08,,,
2012-12-31 16:11:09,,,
2012-12-31 16:11:10,,,
2012-12-31 16:11:11,,,
2012-12-31 16:11:12,,,
2012-12-31 16:11:13,,,
2012-12-31 16:11:14,,,
2012-12-31 16:11:15,,,
2012-12-31 16:11:16,,,
2012-12-31 16:11:17,,,
2012-12-31 16:11:18,,,
2012-12-31 16:11:19,,,
2012-12-31 16:11:20,,,
2012-12-31 16:11:21,,,
2012-12-31 16:11:22,,,
2012-12-31 16:11:23,,,
2012-12-31 16:11:24,,,
2012-12-31 16:11:25,,,
2012-12-31 16:11:26,,,
2012-12-31 16:11:27,,,
2012-12-31 16:11:28,,,
2012-12-31 16:11:29,,,
2012-12-31 16:11:30,,,
2012-12-31 16:11:31,,,
2012-12-31 16:11:32,,,
2012-12-31 16:11:33,,,
2012-12-31 16:11:34,,,
2012-12-31 16:11:35,,,
2012-12-31 16:11:36,,,
2012-12-31 16:11:37,,,
2012-12-31 16:11:38,,,
2012-12-31 16:11:39,,,
2012-12-31 16:11:40,,,
2012-12-31 16:11:41,,,
2012-12-31 16:11:42,,,
2012-12-31 16:11:43,,,
2012-12-31 16:11:44,,,
2012-12-31 16:11:45,,,
2012-12-31 16:11:46,,,
2012-12-31 16:11:47,,,
2012-12-31 16:11:48,,,
2012-12-31 16:11:49,,,
2012-12-31 16:11:50,,,
2012-12-31 16:11:51,,,
2012-12-31 16:11:52,,,
2012-12-31 16:11:53,,,
2012-12-31 16:11:54,,,
2012-12-31 16:11:55,,,
2012-12-31 16:11:56,,,
2012-12-31 16:11:57,,,
2012-12-31 16:11:58,,,
2012-12-31 16:11:59,,,
2012-12-31 16:12:00,,,
2012-12-31 16:12:01,,,
2012-12-31 16:12:02,,,
2012-12-31 16:12:03,,,
2012-12-31 16:12:04,,,
2012-12-31 16:12:05,,,
2012-12-31 16:12:06,-6.093,7.881,11.415
2012-12-31 16:12:07,-6.364,8.066,11.3915
2012-12-31 16:12:08,-6.142,8.464,11.415
2012-12-31 16:12:09,,,
2012-12-31 16:12:10,,,
2012-12-31 16:12:11,,,
2012-12-31 16:12:12,,,
2012-12-31 16:12:13,,,
2012-12-31 16:12:14,,,
2012-12-31 16:12:15,,,
2012-12-31 16:12:16,,,
2012-12-31 16:12:17,,,
2012-12-31 16:12:18,,,
2012-12-31 16:12:19,,,
2012-12-31 16:12:20,,,
2012-12-31 16:12:21,-5.9425,8.3035,11.487
2012-12-31 16:12:22,-5.992,8.492,11.487
2012-12-31 16:12:23,-6.0955,7.5235,11.344
2012-12-31 16:12:24,-5.925,8.7235,11.439
2012-12-31 16:12:25,-6.046,8.231,11.415
2012-12-31 16:12:26,-6.1165,8.3165,11.415
2012-12-31 16:12:27,-6.003,8.247,11.3675
2012-12-31 16:12:28,-6.078,8.3735,11.368
2012-12-31 16:12:29,-6.034,8.507,11.487
2012-12-31 16:12:30,-6.377,8.411,11.439
2012-12-31 16:12:31,-6.148,8.3265,11.439
2012-12-31 16:12:32,-6.457,8.599,11.415
2012-12-31 16:12:33,,,
2012-12-31 16:12:34,,,
2012-12-31 16:12:35,,,
2012-12-31 16:12:36,,,
2012-12-31 16:12:37,,,
2012-12-31 16:12:38,,,
2012-12-31 16:12:39,,,
2012-12-31 16:12:40,,,
2012-12-31 16:12:41,,,
2012-12-31 16:12:42,,,
2012-12-31 16:12:43,,,
2012-12-31 16:12:44,,,
2012-12-31 16:12:45,,,
2012-12-31 16:12:46,,,
2012-12-31 16:12:47,,,
2012-12-31 16:12:48,,,
2012-12-31 16:12:49,,,
2012-12-31 16:12:50,,,
2012-12-31 16:12:51,,,
2012-12-31 16:12:52,,,
2012-12-31 16:12:53,,,
2012-12-31 16:12:54,,,
2012-12-31 16:12:55,,,
2012-12-31 16:12:56,,,
2012-12-31 16:12:57,,,
2012-12-31 16:12:58,,,
2012-12-31 16:12:59,,,
2012-12-31 16:13:00,,,
2012-12-31 16:13:01,,,
2012-12-31 16:13:02,-11.551,8.159,13.189
2012-12-31 16:13:03,-11.819,8.0265,13.117
2012-12-31 16:13:04,-11.728,7.868,13.117
2012-12-31 16:13:05,-11.797,7.849,13.093
2012-12-31 16:13:06,-11.8685,7.958,13.021
2012-12-31 16:13:07,-12.036,8.0075,13.093
2012-12-31 16:13:08,-11.799,7.82,13.189
2012-12-31 16:13:09,-11.8855,7.762,13.093
2012-12-31 16:13:10,-11.8245,7.7815,13.045
2012-12-31 16:13:11,-11.3185,7.82,13.093
2012-12-31 16:13:12,-11.2955,6.9915,13.093
2012-12-31 16:13:13,-9.4925,8.35,13.117
2012-12-31 16:13:14,-12.068,6.6,13.117
2012-12-31 16:13:15,-12.024,6.635,13.117
2012-12-31 16:13:16,-11.633,6.6085,13.093
2012-12-31 16:13:17,-11.6975,6.729,13.165
2012-12-31 16:13:18,-12.123,6.6735,13.117
2012-12-31 16:13:19,-11.941,6.915,13.165
2012-12-31 16:13:20,-12.229,6.82,13.165
2012-12-31 16:13:21,-12.16,6.8645,13.117
2012-12-31 16:13:22,-12.2375,6.263,13.141
2012-12-31 16:13:23,-12.371,6.585,13.117
2012-12-31 16:13:24,-12.0355,7.0905,13.117
2012-12-31 16:13:25,-12.202,6.651,13.093
2012-12-31 16:13:26,-12.652,6.9535,13.189
2012-12-31 16:13:27,-12.282,6.842,13.117
2012-12-31 16:13:28,-12.7335,6.8995,13.141
2012-12-31 16:13:29,-12.2485,6.629,13.093
2012-12-31 16:13:30,-12.0815,6.8665,13.045
2012-12-31 16:13:31,-12.271,6.879,12.973
2012-12-31 16:13:32,-11.8195,6.687,13.093
2012-12-31 16:13:33,-12.5175,6.6665,13.141
2012-12-31 16:13:34,-12.111,6.8635,13.069
2012-12-31 16:13:35,-12.574,6.712,13.069
2012-12-31 16:13:36,-11.9715,6.8075,13.045
2012-12-31 16:13:37,-12.6465,6.7305,13.045
2012-12-31 16:13:38,-12.1575,6.74,13.021
2012-12-31 16:13:39,-12.2905,6.8185,12.997
2012-12-31 16:13:40,-12.0005,6.7555,13.069
2012-12-31 16:13:41,-16.701,7.4335,13.069
2012-12-31 16:13:42,-23.8735,3.13,13.021
2012-12-31 16:13:43,-22.476,3.2255,13.045
2012-12-31 16:13:44,-18.128,2.8075,13.045
2012-12-31 16:13:45,-15.7055,3.7135,12.973
2012-12-31 16:13:46,-13.3615,7.266,13.117
2012-12-31 16:13:47,-12.7225,6.254,13.093
2012-12-31 16:13:48,-12.747,6.4285,13.141
2012-12-31 16:13:49,-12.7415,6.1675,13.093
2012-12-31 16:13:50,-12.8925,6.243,13.117
2012-12-31 16:13:51,-13.2615,5.91,13.141
2012-12-31 16:13:52,-11.8865,7.1,13.069
2012-12-31 16:13:53,-13.45,8.4275,13.045
2012-12-31 16:13:54,-13.3585,6.7315,13.141
2012-12-31 16:13:55,5.2225,0.3335,13.069
2012-12-31 16:13:56,2.6775,4.084,13.045
2012-12-31 16:13:57,-11.132,8.227,13.093
2012-12-31 16:13:58,-7.224,10.2215,13.189
2012-12-31 16:13:59,-4.4485,9.8535,13.165
2012-12-31 16:14:00,-3.5445,8.2615,13.093
2012-12-31 16:14:01,-14.285,3.6365,13.117
2012-12-31 16:14:02,-9.247,7.6855,13.117
2012-12-31 16:14:03,-7.6275,6.9605,13.165
2012-12-31 16:14:04,-10.9965,7.2485,13.117
2012-12-31 16:14:05,-0.235,6.38,13.1645
2012-12-31 16:14:06,-7.23,17.112,13.236
2012-12-31 16:14:07,-9.99,11.508,13.2125
2012-12-31 16:14:08,-0.4865,14.1695,13.141
2012-12-31 16:14:09,-11.086,9.4055,13.189
2012-12-31 16:14:10,0.966,10.326,13.2125
2012-12-31 16:14:11,-4.814,12.5915,13.236
2012-12-31 16:14:12,-12.6905,6.705,13.117
2012-12-31 16:14:13,-14.121,7.5485,13.189
2012-12-31 16:14:14,-10.886,8.473,13.117
2012-12-31 16:14:15,-13.012,9.145,13.26
2012-12-31 16:14:16,-9.443,8.281,13.2125
2012-12-31 16:14:17,-8.242,6.4985,13.189
2012-12-31 16:14:18,-23.076,8.2655,13.2125
2012-12-31 16:14:19,-4.146,5.225,13.189
2012-12-31 16:14:20,-5.529,-0.758,13.236
2012-12-31 16:14:21,-11.767,11.959,13.26
2012-12-31 16:14:22,-3.9335,8.955,13.189
2012-12-31 16:14:23,-4.19,10.802,13.141
2012-12-31 16:14:24,-19.275,6.4685,13.236
2012-12-31 16:14:25,-9.054,9.311,13.2125
2012-12-31 16:14:26,1.702,6.292,13.141
2012-12-31 16:14:27,-3.209,14.761,13.117
2012-12-31 16:14:28,-1.941,8.22,13.189
2012-12-31 16:14:29,-15.8525,10.605,12.8535
2012-12-31 16:14:30,-24.0845,0.7645,13.2125
2012-12-31 16:14:31,0.1135,9.343,13.2125
2012-12-31 16:14:32,-6.849,3.8625,13.2125
2012-12-31 16:14:33,-5.806,10.449,13.189
2012-12-31 16:14:34,-7.1135,7.445,13.189
2012-12-31 16:14:35,-8.845,15.06,13.093
2012-12-31 16:14:36,-12.901,6.1735,13.2125
2012-12-31 16:14:37,-3.2665,9.0035,13.165
2012-12-31 16:14:38,-9.518,-2.303,13.165
2012-12-31 16:14:39,-12.968,5.751,13.141
2012-12-31 16:14:40,-8.8525,17.966,13.1885
2012-12-31 16:14:41,-15.9315,-1.5175,13.2125
2012-12-31 16:14:42,-3.157,13.7755,13.2365
2012-12-31 16:14:43,-6.67,9.0205,13.165
2012-12-31 16:14:44,-7.383,8.7685,13.2125
2012-12-31 16:14:45,-12.568,14.975,13.2125
2012-12-31 16:14:46,-16.299,0.2845,13.284
2012-12-31 16:14:47,-5.2945,18.4755,13.26
2012-12-31 16:14:48,-11.934,10.2245,13.284
2012-12-31 16:14:49,-11.901,30.044,13.62
2012-12-31 16:14:50,2.5565,18.371,13.284
2012-12-31 16:14:51,-4.2065,8.2845,13.284
2012-12-31 16:14:52,7.244,14.607,13.332
2012-12-31 16:14:53,-13.643,8.8825,13.332
2012-12-31 16:14:54,-8.686,9.8955,13.6915
2012-12-31 16:14:55,-16.0195,6.6975,12.973
2012-12-31 16:14:56,-3.7535,5.856,13.332
2012-12-31 16:14:57,-14.6785,-2.746,13.476
2012-12-31 16:14:58,-4.0585,8.4895,13.38
2012-12-31 16:14:59,2.361,5.0455,13.404
2012-12-31 16:15:00,-0.228,9.676,13.404
2012-12-31 16:15:01,-13.102,1.6655,13.524
2012-12-31 16:15:02,-9.1175,9.111,13.428
2012-12-31 16:15:03,-16.4045,6.5335,13.476
2012-12-31 16:15:04,-10.876,7.097,13.452
2012-12-31 16:15:05,-9.1765,3.4365,13.38
2012-12-31 16:15:06,-12.8425,6.7555,13.476
2012-12-31 16:15:07,-4.5415,14.4495,13.428
2012-12-31 16:15:08,-3.491,19.178,13.452
2012-12-31 16:15:09,-8.045,1.226,13.404
2012-12-31 16:15:10,-15.484,14.9275,13.452
2012-12-31 16:15:11,-0.915,15.3365,13.38
2012-12-31 16:15:12,-10.631,5.824,13.356
2012-12-31 16:15:13,-1.436,14.3225,13.356
2012-12-31 16:15:14,-17.6355,8.553,13.428
2012-12-31 16:15:15,-5.233,13.328,13.332
2012-12-31 16:15:16,-12.688,11.235,13.404
2012-12-31 16:15:17,-5.798,6.9585,13.452
2012-12-31 16:15:18,-9.937,9.465,13.38
2012-12-31 16:15:19,2.0585,9.434,13.7155
2012-12-31 16:15:20,-18.3955,8.637,12.949
2012-12-31 16:15:21,-8.1915,19.3915,13.284
2012-12-31 16:15:22,-8.941,5.1565,13.284
2012-12-31 16:15:23,-6.7045,17.0465,13.2365
2012-12-31 16:15:24,-11.381,-5.842,12.8775
2012-12-31 16:15:25,-13.0985,9.217,13.6195
2012-12-31 16:15:26,-18.7205,1.862,12.9015
2012-12-31 16:15:27,-1.5785,13.874,13.6675
2012-12-31 16:15:28,-30.576,9.242,13.6435
2012-12-31 16:15:29,-9.9475,2.0885,13.236
2012-12-31 16:15:30,2.99,4.6955,13.6675
2012-12-31 16:15:31,-17.9265,15.2275,13.284
2012-12-31 16:15:32,-7.7875,2.4105,13.284
2012-12-31 16:15:33,-20.7945,10.1085,12.925
2012-12-31 16:15:34,-11.2775,4.9905,13.284
2012-12-31 16:15:35,-21.734,6.481,12.949
2012-12-31 16:15:36,-5.699,6.132,12.925
2012-12-31 16:15:37,-34.883,-3.64,13.332
2012-12-31 16:15:38,18.001,14.7825,13.7395
2012-12-31 16:15:39,-24.7855,2.66,13.332
2012-12-31 16:15:40,-3.7275,13.636,13.6675
2012-12-31 16:15:41,-18.143,2.74,13.6435
2012-12-31 16:15:42,-14.7565,8.7255,13.332
2012-12-31 16:15:43,3.284,28.216,12.973
2012-12-31 16:15:44,-17.513,-8.5525,13.356
2012-12-31 16:15:45,-6.2545,6.926,13.6915
2012-12-31 16:15:46,5.5445,8.836,13.332
2012-12-31 16:15:47,-3.208,8.553,12.973
2012-12-31 16:15:48,-8.5655,13.8485,13.428
2012-12-31 16:15:49,-19.7795,4.311,13.6915
2012-12-31 16:15:50,-13.9465,11.8185,13.38
2012-12-31 16:15:51,-20.655,7.0685,13.021
2012-12-31 16:15:52,-0.79,24.133,13.7635
2012-12-31 16:15:53,-11.9525,-3.033,13.7155
2012-12-31 16:15:54,-24.1695,18.1005,13.38
2012-12-31 16:15:55,-5.7685,20.2855,13.428
2012-12-31 16:15:56,-3.2025,3.1615,12.997
2012-12-31 16:15:57,-7.5745,8.171,13.356
2012-12-31 16:15:58,-19.7625,44.923,13.356
2012-12-31 16:15:59,-1.9765,13.269,13.356
2012-12-31 16:16:00,-1.699,22.4625,13.356
2012-12-31 16:16:01,-14.387,6.7525,13.38
2012-12-31 16:16:02,0.479,32.3095,13.38
2012-12-31 16:16:03,-11.6235,5.707,13.332
2012-12-31 16:16:04,-6.7435,8.848,13.308
2012-12-31 16:16:05,0.094,18.801,13.3085
2012-12-31 16:16:06,-9.845,20.295,13.2365
2012-12-31 16:16:07,-13.059,17.551,12.925
2012-12-31 16:16:08,-18.606,0.4865,13.308
2012-12-31 16:16:09,-11.5485,-0.781,13.2125
2012-12-31 16:16:10,-8.247,7.072,13.2125
2012-12-31 16:16:11,-15.0155,15.261,13.2365
2012-12-31 16:16:12,0.9605,15.1695,13.26
2012-12-31 16:16:13,-2.7185,-2.028,13.26
2012-12-31 16:16:14,-14.2375,3.787,13.2125
2012-12-31 16:16:15,-9.517,7.165,13.2125
2012-12-31 16:16:16,-6.186,27.0405,13.189
2012-12-31 16:16:17,-9.9715,13.3755,13.26
2012-12-31 16:16:18,5.5205,18.5425,13.2125
2012-12-31 16:16:19,-12.7215,3.0555,13.2125
2012-12-31 16:16:20,-0.0715,16.2085,13.2125
2012-12-31 16:16:21,11.048,22.757,13.284
2012-12-31 16:16:22,0.252,12.9715,12.901
2012-12-31 16:16:23,-6.8145,14.348,13.236
2012-12-31 16:16:24,-7.635,14.1435,13.2125
2012-12-31 16:16:25,-7.974,14.488,13.189
2012-12-31 16:16:26,-7.8425,14.534,12.925
2012-12-31 16:16:27,-7.1465,14.1325,13.308
2012-12-31 16:16:28,-7.16,13.607,13.332
2012-12-31 16:16:29,-7.4795,14.292,12.949
2012-12-31 16:16:30,-6.91166666667,12.49,12.5016666667
2012-12-31 16:16:31,-6.92925,11.4225,12.062
2012-12-31 16:16:32,-6.61075,11.3285,12.05025
2012-12-31 16:16:33,-6.55625,11.38325,12.11
2012-12-31 16:16:34,-6.758,11.2045,12.08625
2012-12-31 16:16:35,-6.94925,11.08625,12.086
2012-12-31 16:16:36,-7.05175,11.31675,12.146
2012-12-31 16:16:37,-6.92025,11.474,12.11
2012-12-31 16:16:38,-7.00225,11.21175,12.11
2012-12-31 16:16:39,-7.2085,10.89475,12.09825
2012-12-31 16:16:40,-6.978,11.0435,12.146
2012-12-31 16:16:41,-6.941,11.25325,12.146
2012-12-31 16:16:42,-6.86875,11.32525,12.17
2012-12-31 16:16:43,-6.84625,11.14,12.158
2012-12-31 16:16:44,-6.95775,11.16775,12.17
2012-12-31 16:16:45,-6.93175,11.593,12.146
2012-12-31 16:16:46,-6.914,11.10875,12.1465
2012-12-31 16:16:47,-6.973,11.43575,12.17
2012-12-31 16:16:48,-6.76825,11.19175,12.09825
2012-12-31 16:16:49,-7.05975,10.9135,12.23
2012-12-31 16:16:50,-6.97625,11.27175,12.12225
2012-12-31 16:16:51,-6.96825,11.46875,12.194
2012-12-31 16:16:52,-7.14333333333,12.2006666667,12.6613333333
2012-12-31 16:16:53,-6.95475,11.251,12.182
2012-12-31 16:16:54,-7.24325,10.92775,12.182
2012-12-31 16:16:55,-7.083,11.348,12.206
2012-12-31 16:16:56,-7.2255,18.98375,12.18225
2012-12-31 16:16:57,-7.02975,9.00475,12.158
2012-12-31 16:16:58,0.124,7.5265,12.14625
2012-12-31 16:16:59,-14.76775,5.278,12.17025
2012-12-31 16:17:00,8.29125,7.936,12.19425
2012-12-31 16:17:01,-1.5995,12.50375,12.20625
2012-12-31 16:17:02,-19.173,10.45125,12.19425
2012-12-31 16:17:03,-10.3535,12.85625,12.18225
2012-12-31 16:17:04,-18.95625,6.508,12.158
2012-12-31 16:17:05,-5.471,9.82725,12.1345
2012-12-31 16:17:06,-11.49525,9.43675,12.1225
2012-12-31 16:17:07,-4.84166666667,11.243,11.6393333333
2012-12-31 16:17:08,3.7805,5.1155,12.0865
2012-12-31 16:17:09,-3.3575,-1.034,12.1105
2012-12-31 16:17:10,-9.353,9.83775,12.1105
2012-12-31 16:17:11,-13.67375,9.838,12.0505
2012-12-31 16:17:12,-9.33175,8.82475,12.0865
2012-12-31 16:17:13,-9.07275,10.7805,12.0865
2012-12-31 16:17:14,-2.143,8.07075,12.09825
2012-12-31 16:17:15,-9.749,7.67525,12.0265
2012-12-31 16:17:16,-9.89175,0.901,12.17025
2012-12-31 16:17:17,-6.46725,11.231,12.0025
2012-12-31 16:17:18,-5.8875,4.73025,12.15825
2012-12-31 16:17:19,-10.31475,5.85475,12.14625
2012-12-31 16:17:20,11.351,-1.47,11.9305
2012-12-31 16:17:21,-8.98475,2.67625,12.15825
2012-12-31 16:17:22,-12.5285,7.49975,11.93075
2012-12-31 16:17:23,-10.6735,10.50925,11.93075
2012-12-31 16:17:24,-2.43725,7.17675,12.12225
2012-12-31 16:17:25,2.16825,6.8015,12.15825
2012-12-31 16:17:26,-3.6405,14.07225,11.787
2012-12-31 16:17:27,-2.586,2.9545,12.0145
2012-12-31 16:17:28,4.39025,6.024,11.90675
2012-12-31 16:17:29,-10.72625,10.136,12.11025
2012-12-31 16:17:30,-8.03175,9.24275,11.787
2012-12-31 16:17:31,-0.1425,7.091,12.17025
2012-12-31 16:17:32,-15.40225,10.5555,11.9545
2012-12-31 16:17:33,-2.99,6.9755,11.89475
2012-12-31 16:17:34,0.253,31.497,12.3896666667
2012-12-31 16:17:35,-8.05075,9.65225,12.19425
2012-12-31 16:17:36,-18.2285,6.92025,11.94275
2012-12-31 16:17:37,-6.18675,10.47725,11.9545
2012-12-31 16:17:38,-24.1345,6.428,11.91875
2012-12-31 16:17:39,-5.13975,10.3405,12.09825
2012-12-31 16:17:40,-10.55375,3.0405,11.9185
2012-12-31 16:17:41,-2.44425,11.841,11.9785
2012-12-31 16:17:42,-5.42575,9.73725,11.93075
2012-12-31 16:17:43,-19.29375,3.45625,11.9425
2012-12-31 16:17:44,-32.17025,1.92775,12.12225
2012-12-31 16:17:45,-0.19625,15.2945,11.94275
2012-12-31 16:17:46,-15.7655,1.233,11.763
2012-12-31 16:17:47,-7.53275,9.101,12.08625
2012-12-31 16:17:48,-5.02075,7.0635,12.11025
2012-12-31 16:17:49,-10.57275,17.08125,11.9425
2012-12-31 16:17:50,-5.9605,6.69875,11.95475
2012-12-31 16:17:51,-9.77525,10.87025,11.9905
2012-12-31 16:17:52,10.8706666667,7.956,11.4793333333
2012-12-31 16:17:53,-0.9985,12.8505,12.11025
2012-12-31 16:17:54,1.11875,-2.33575,11.9785
2012-12-31 16:17:55,-21.15825,3.56975,11.9425
2012-12-31 16:17:56,-14.06575,9.0945,11.715
2012-12-31 16:17:57,7.1105,9.1795,12.07425
2012-12-31 16:17:58,0.0825,15.2355,11.8705
2012-12-31 16:17:59,-3.37725,9.573,11.9065
2012-12-31 16:18:00,0.15875,7.2375,11.9665
2012-12-31 16:18:01,-6.553,9.64225,11.84675
2012-12-31 16:18:02,-7.8895,9.24525,11.94275
2012-12-31 16:18:03,-7.51025,9.4885,11.9185
2012-12-31 16:18:04,-7.72675,9.38375,12.08625
2012-12-31 16:18:05,-7.91125,9.1995,11.9185
2012-12-31 16:18:06,-7.6685,9.71325,12.12225
2012-12-31 16:18:07,-7.876,8.95175,11.9185
2012-12-31 16:18:08,-7.9055,9.288,11.703
2012-12-31 16:18:09,-7.82925,9.2185,11.727
2012-12-31 16:18:10,-7.563,9.25725,12.09825
2012-12-31 16:18:11,-8.2355,9.23525,11.8825
2012-12-31 16:18:12,-7.97275,9.218,11.703
2012-12-31 16:18:13,-8.03275,9.2135,11.83475
2012-12-31 16:18:14,-7.966,9.31525,12.0265
2012-12-31 16:18:15,-7.93,9.39325,11.85875
2012-12-31 16:18:16,-7.9,9.2895,11.799
2012-12-31 16:18:17,-7.97125,9.3745,11.823
2012-12-31 16:18:18,-7.9835,9.61525,11.823
2012-12-31 16:18:19,-7.82,9.196,11.847
2012-12-31 16:18:20,-7.7605,9.3315,11.81075
2012-12-31 16:18:21,-8.2,9.692,12.278
2012-12-31 16:18:22,-7.97775,9.297,11.8585
2012-12-31 16:18:23,-7.8605,9.419,11.79875
2012-12-31 16:18:24,-7.6455,9.28025,11.81075
2012-12-31 16:18:25,-7.86625,9.2645,11.823
2012-12-31 16:18:26,-7.88525,9.255,11.81075
2012-12-31 16:18:27,-7.8705,9.2865,11.66725
2012-12-31 16:18:28,-7.77025,9.0115,11.81075
2012-12-31 16:18:29,-7.72125,9.244,11.83475
2012-12-31 16:18:30,-7.67,9.33325,11.84675
2012-12-31 16:18:31,-7.85325,9.40725,11.8225
2012-12-31 16:18:32,-7.7515,9.41825,11.835
2012-12-31 16:18:33,-9.6025,10.417,13.6675
2012-12-31 16:18:34,-9.5165,10.4675,13.141
2012-12-31 16:18:35,-9.4845,10.2965,13.189
2012-12-31 16:18:36,-9.4145,10.5005,13.2365
2012-12-31 16:18:37,-9.283,10.2205,13.236
2012-12-31 16:18:38,-10.1255,8.903,13.141
2012-12-31 16:18:39,-9.542,10.099,13.093
2012-12-31 16:18:40,-9.5155,10.285,13.26
2012-12-31 16:18:41,-9.3645,10.5925,13.2365
2012-12-31 16:18:42,-10.0995,10.296,13.189
2012-12-31 16:18:43,-9.403,10.6505,13.1885
2012-12-31 16:18:44,-9.4135,10.4125,13.2365
2012-12-31 16:18:45,-9.3215,10.49,12.901
2012-12-31 16:18:46,-9.3835,10.345,13.165
2012-12-31 16:18:47,-9.334,10.478,13.2365
2012-12-31 16:18:48,-9.5475,10.531,13.236
2012-12-31 16:18:49,-9.4185,10.493,13.284
2012-12-31 16:18:50,-9.5615,10.3505,13.2365
2012-12-31 16:18:51,-8.9955,10.5885,13.26
2012-12-31 16:18:52,-9.6185,10.3665,13.308
2012-12-31 16:18:53,-9.3665,10.3125,12.925
2012-12-31 16:18:54,-9.552,10.6065,13.6915
2012-12-31 16:18:55,-9.5755,10.4715,12.925
2012-12-31 16:18:56,-9.531,10.215,12.925
2012-12-31 16:18:57,-9.4555,10.641,12.949
2012-12-31 16:18:58,-9.436,10.2865,13.356
2012-12-31 16:18:59,-9.5045,10.5,13.2125
2012-12-31 16:19:00,-9.691,10.6565,13.2125
2012-12-31 16:19:01,-9.5475,10.4265,13.2845
2012-12-31 16:19:02,-9.3775,10.4215,13.236
2012-12-31 16:19:03,-9.5395,10.2595,13.189
2012-12-31 16:19:04,-9.475,10.3935,13.189
2012-12-31 16:19:05,-9.695,10.3135,13.1885
2012-12-31 16:19:06,-9.6205,10.486,13.189
2012-12-31 16:19:07,-9.4595,10.351,13.26
2012-12-31 16:19:08,-9.319,10.4965,13.117
2012-12-31 16:19:09,-9.393,10.2555,13.117
2012-12-31 16:19:10,-9.494,10.4055,13.045
2012-12-31 16:19:11,-9.3245,10.7675,13.069
2012-12-31 16:19:12,-9.5445,10.377,13.045
2012-12-31 16:19:13,-9.4775,10.4855,12.997
2012-12-31 16:19:14,-9.4585,10.5145,12.997
2012-12-31 16:19:15,-9.8035,10.604,13.021
2012-12-31 16:19:16,-9.298,10.426,12.949
2012-12-31 16:19:17,-9.553,10.5815,12.877
2012-12-31 16:19:18,-9.4035,10.824,12.829
2012-12-31 16:19:19,-9.0035,10.212,12.853
2012-12-31 16:19:20,-9.4555,10.505,12.805
2012-12-31 16:19:21,-9.4775,10.369,12.853
2012-12-31 16:19:22,-9.5465,10.613,12.805
2012-12-31 16:19:23,-9.726,10.4505,12.805
2012-12-31 16:19:24,-9.3705,10.4425,12.805
2012-12-31 16:19:25,-9.6255,9.867,12.757
2012-12-31 16:19:26,-9.853,10.782,12.757
2012-12-31 16:19:27,-9.4705,10.691,12.829
2012-12-31 16:19:28,-9.493,10.6095,12.805
2012-12-31 16:19:29,-9.334,10.52,12.757
2012-12-31 16:19:30,-9.4065,10.672,12.6615
2012-12-31 16:19:31,-9.334,10.38,12.6615
2012-12-31 16:19:32,-9.584,10.3495,12.661
2012-12-31 16:19:33,-9.473,10.377,12.6615
2012-12-31 16:19:34,-9.5845,10.4865,12.566
2012-12-31 16:19:35,-9.448,10.3135,12.59
2012-12-31 16:19:36,-9.6945,10.534,12.1825
2012-12-31 16:19:37,-9.4725,10.4315,12.2065
2012-12-31 16:19:38,-9.333,9.9075,12.614
2012-12-31 16:19:39,-9.655,10.5105,12.59
2012-12-31 16:19:40,-9.5775,10.4535,12.278
2012-12-31 16:19:41,-9.2235,10.358,13.26
2012-12-31 16:19:42,-9.4295,10.429,12.853
2012-12-31 16:19:43,-9.3725,10.554,12.5655
2012-12-31 16:19:44,-9.381,10.347,12.566
2012-12-31 16:19:45,-9.0345,10.6125,12.5895
2012-12-31 16:19:46,-9.5115,10.6145,12.6375
2012-12-31 16:19:47,-9.525,10.4045,12.6135
2012-12-31 16:19:48,-9.3795,10.7695,12.1585
2012-12-31 16:19:49,-9.5145,10.359,12.566
2012-12-31 16:19:50,-9.36,10.46,12.925
2012-12-31 16:19:51,-9.4145,10.496,13.236
2012-12-31 16:19:52,-9.341,10.42,12.566
2012-12-31 16:19:53,-9.283,10.263,12.59
2012-12-31 16:19:54,-9.3355,10.449,12.542
2012-12-31 16:19:55,-9.4885,10.7155,12.2065
2012-12-31 16:19:56,-9.52,9.8175,12.254
2012-12-31 16:19:57,-9.54,10.5455,12.59
2012-12-31 16:19:58,-9.4065,10.45,12.566
2012-12-31 16:19:59,-9.463,10.419,12.949
2012-12-31 16:20:00,-9.756,10.7445,12.949
2012-12-31 16:20:01,-9.3885,10.575,12.949
2012-12-31 16:20:02,-9.323,10.628,12.542
2012-12-31 16:20:03,-9.457,10.266,12.949
2012-12-31 16:20:04,-9.207,10.459,13.236
2012-12-31 16:20:05,,,
2012-12-31 16:20:06,,,
2012-12-31 16:20:07,,,
2012-12-31 16:20:08,,,
2012-12-31 16:20:09,,,
2012-12-31 16:20:10,,,
2012-12-31 16:20:11,,,
2012-12-31 16:20:12,,,
